__name__,scrape_series_added
instance,localhost:9090
job,prometheus
__name__,go_gc_duration_seconds
instance,localhost:9090
job,prometheus
quantile,0.5
__name__,go_gc_duration_seconds
instance,localhost:9090
job,prometheus
quantile,0.25
__name__,go_gc_duration_seconds
instance,localhost:9090
job,prometheus
quantile,1
__name__,go_gc_duration_seconds
instance,localhost:9090
job,prometheus
quantile,0.75
__name__,go_gc_duration_seconds
instance,localhost:9090
job,prometheus
quantile,0
__name__,go_gc_duration_seconds_count
instance,localhost:9090
job,prometheus
__name__,go_gc_duration_seconds_sum
instance,localhost:9090
job,prometheus
__name__,go_goroutines
instance,localhost:9090
job,prometheus
__name__,go_info
instance,localhost:9090
job,prometheus
version,go1.14.4
__name__,go_memstats_alloc_bytes
instance,localhost:9090
job,prometheus
__name__,go_memstats_alloc_bytes_total
instance,localhost:9090
job,prometheus
__name__,go_memstats_buck_hash_sys_bytes
instance,localhost:9090
job,prometheus
__name__,go_memstats_frees_total
instance,localhost:9090
job,prometheus
__name__,go_memstats_gc_cpu_fraction
instance,localhost:9090
job,prometheus
__name__,go_memstats_gc_sys_bytes
instance,localhost:9090
job,prometheus
__name__,go_memstats_heap_alloc_bytes
instance,localhost:9090
job,prometheus
__name__,go_memstats_heap_idle_bytes
instance,localhost:9090
job,prometheus
__name__,go_memstats_heap_inuse_bytes
instance,localhost:9090
job,prometheus
__name__,go_memstats_heap_objects
instance,localhost:9090
job,prometheus
__name__,go_memstats_heap_released_bytes
instance,localhost:9090
job,prometheus
__name__,go_memstats_heap_sys_bytes
instance,localhost:9090
job,prometheus
__name__,go_memstats_last_gc_time_seconds
instance,localhost:9090
job,prometheus
__name__,go_memstats_lookups_total
instance,localhost:9090
job,prometheus
__name__,go_memstats_mallocs_total
instance,localhost:9090
job,prometheus
__name__,go_memstats_mcache_inuse_bytes
instance,localhost:9090
job,prometheus
__name__,go_memstats_mcache_sys_bytes
instance,localhost:9090
job,prometheus
__name__,go_memstats_mspan_inuse_bytes
instance,localhost:9090
job,prometheus
__name__,go_memstats_mspan_sys_bytes
instance,localhost:9090
job,prometheus
__name__,go_memstats_next_gc_bytes
instance,localhost:9090
job,prometheus
__name__,go_memstats_other_sys_bytes
instance,localhost:9090
job,prometheus
__name__,go_memstats_stack_inuse_bytes
instance,localhost:9090
job,prometheus
__name__,go_memstats_stack_sys_bytes
instance,localhost:9090
job,prometheus
__name__,go_memstats_sys_bytes
instance,localhost:9090
job,prometheus
__name__,net_conntrack_dialer_conn_attempted_total
dialer_name,default
instance,localhost:9090
job,prometheus
__name__,net_conntrack_dialer_conn_attempted_total
dialer_name,alertmanager
instance,localhost:9090
job,prometheus
__name__,net_conntrack_dialer_conn_attempted_total
dialer_name,prometheus
instance,localhost:9090
job,prometheus
__name__,net_conntrack_dialer_conn_attempted_total
dialer_name,remote_storage
instance,localhost:9090
job,prometheus
__name__,net_conntrack_dialer_conn_closed_total
dialer_name,alertmanager
instance,localhost:9090
job,prometheus
__name__,net_conntrack_dialer_conn_closed_total
dialer_name,default
instance,localhost:9090
job,prometheus
__name__,net_conntrack_dialer_conn_closed_total
dialer_name,prometheus
instance,localhost:9090
job,prometheus
__name__,net_conntrack_dialer_conn_closed_total
dialer_name,remote_storage
instance,localhost:9090
job,prometheus
__name__,net_conntrack_dialer_conn_established_total
dialer_name,default
instance,localhost:9090
job,prometheus
__name__,net_conntrack_dialer_conn_established_total
dialer_name,remote_storage
instance,localhost:9090
job,prometheus
__name__,net_conntrack_dialer_conn_established_total
dialer_name,prometheus
instance,localhost:9090
job,prometheus
__name__,net_conntrack_dialer_conn_established_total
dialer_name,alertmanager
instance,localhost:9090
job,prometheus
__name__,net_conntrack_dialer_conn_failed_total
dialer_name,default
instance,localhost:9090
job,prometheus
reason,unknown
__name__,net_conntrack_dialer_conn_failed_total
dialer_name,remote_storage
instance,localhost:9090
job,prometheus
reason,refused
__name__,net_conntrack_dialer_conn_failed_total
dialer_name,default
instance,localhost:9090
job,prometheus
reason,resolution
__name__,net_conntrack_dialer_conn_failed_total
dialer_name,alertmanager
instance,localhost:9090
job,prometheus
reason,refused
__name__,net_conntrack_dialer_conn_failed_total
dialer_name,remote_storage
instance,localhost:9090
job,prometheus
reason,resolution
__name__,net_conntrack_dialer_conn_failed_total
dialer_name,prometheus
instance,localhost:9090
job,prometheus
reason,resolution
__name__,net_conntrack_dialer_conn_failed_total
dialer_name,alertmanager
instance,localhost:9090
job,prometheus
reason,timeout
__name__,net_conntrack_dialer_conn_failed_total
dialer_name,remote_storage
instance,localhost:9090
job,prometheus
reason,unknown
__name__,net_conntrack_dialer_conn_failed_total
dialer_name,prometheus
instance,localhost:9090
job,prometheus
reason,unknown
__name__,net_conntrack_dialer_conn_failed_total
dialer_name,alertmanager
instance,localhost:9090
job,prometheus
reason,unknown
__name__,net_conntrack_dialer_conn_failed_total
dialer_name,default
instance,localhost:9090
job,prometheus
reason,refused
__name__,net_conntrack_dialer_conn_failed_total
dialer_name,alertmanager
instance,localhost:9090
job,prometheus
reason,resolution
__name__,net_conntrack_dialer_conn_failed_total
dialer_name,default
instance,localhost:9090
job,prometheus
reason,timeout
__name__,net_conntrack_dialer_conn_failed_total
dialer_name,prometheus
instance,localhost:9090
job,prometheus
reason,refused
__name__,net_conntrack_dialer_conn_failed_total
dialer_name,prometheus
instance,localhost:9090
job,prometheus
reason,timeout
__name__,net_conntrack_dialer_conn_failed_total
dialer_name,remote_storage
instance,localhost:9090
job,prometheus
reason,timeout
__name__,net_conntrack_listener_conn_accepted_total
instance,localhost:9090
job,prometheus
listener_name,http
__name__,net_conntrack_listener_conn_closed_total
instance,localhost:9090
job,prometheus
listener_name,http
__name__,process_max_fds
instance,localhost:9090
job,prometheus
__name__,process_virtual_memory_bytes
instance,localhost:9090
job,prometheus
__name__,process_virtual_memory_max_bytes
instance,localhost:9090
job,prometheus
__name__,prometheus_api_remote_read_queries
instance,localhost:9090
job,prometheus
__name__,prometheus_build_info
branch,HEAD
goversion,go1.14.4
instance,localhost:9090
job,prometheus
revision,5d7e3e970602c755855340cb190a972cebdd2ebf
version,2.19.0
__name__,prometheus_config_last_reload_success_timestamp_seconds
instance,localhost:9090
job,prometheus
__name__,prometheus_config_last_reload_successful
instance,localhost:9090
job,prometheus
__name__,prometheus_engine_queries
instance,localhost:9090
job,prometheus
__name__,prometheus_engine_queries_concurrent_max
instance,localhost:9090
job,prometheus
__name__,prometheus_engine_query_duration_seconds
instance,localhost:9090
job,prometheus
quantile,0.99
slice,result_sort
__name__,prometheus_engine_query_duration_seconds
instance,localhost:9090
job,prometheus
quantile,0.99
slice,prepare_time
__name__,prometheus_engine_query_duration_seconds
instance,localhost:9090
job,prometheus
quantile,0.9
slice,inner_eval
__name__,prometheus_engine_query_duration_seconds
instance,localhost:9090
job,prometheus
quantile,0.5
slice,queue_time
__name__,prometheus_engine_query_duration_seconds
instance,localhost:9090
job,prometheus
quantile,0.5
slice,inner_eval
__name__,prometheus_engine_query_duration_seconds
instance,localhost:9090
job,prometheus
quantile,0.99
slice,queue_time
__name__,prometheus_engine_query_duration_seconds
instance,localhost:9090
job,prometheus
quantile,0.5
slice,prepare_time
__name__,prometheus_engine_query_duration_seconds
instance,localhost:9090
job,prometheus
quantile,0.9
slice,queue_time
__name__,prometheus_engine_query_duration_seconds
instance,localhost:9090
job,prometheus
quantile,0.99
slice,inner_eval
__name__,prometheus_engine_query_duration_seconds
instance,localhost:9090
job,prometheus
quantile,0.9
slice,result_sort
__name__,prometheus_engine_query_duration_seconds
instance,localhost:9090
job,prometheus
quantile,0.9
slice,prepare_time
__name__,prometheus_engine_query_duration_seconds
instance,localhost:9090
job,prometheus
quantile,0.5
slice,result_sort
__name__,prometheus_engine_query_duration_seconds_count
instance,localhost:9090
job,prometheus
slice,inner_eval
__name__,prometheus_engine_query_duration_seconds_count
instance,localhost:9090
job,prometheus
slice,queue_time
__name__,prometheus_engine_query_duration_seconds_count
instance,localhost:9090
job,prometheus
slice,result_sort
__name__,prometheus_engine_query_duration_seconds_count
instance,localhost:9090
job,prometheus
slice,prepare_time
__name__,prometheus_engine_query_duration_seconds_sum
instance,localhost:9090
job,prometheus
slice,inner_eval
__name__,prometheus_engine_query_duration_seconds_sum
instance,localhost:9090
job,prometheus
slice,prepare_time
__name__,prometheus_engine_query_duration_seconds_sum
instance,localhost:9090
job,prometheus
slice,result_sort
__name__,prometheus_engine_query_duration_seconds_sum
instance,localhost:9090
job,prometheus
slice,queue_time
__name__,prometheus_engine_query_log_enabled
instance,localhost:9090
job,prometheus
__name__,prometheus_engine_query_log_failures_total
instance,localhost:9090
job,prometheus
__name__,prometheus_http_request_duration_seconds_bucket
handler,/graph
instance,localhost:9090
job,prometheus
le,0.4
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/query_range
instance,localhost:9090
job,prometheus
le,20
__name__,prometheus_http_request_duration_seconds_bucket
handler,/
instance,localhost:9090
job,prometheus
le,3
__name__,prometheus_http_request_duration_seconds_bucket
handler,/
instance,localhost:9090
job,prometheus
le,8
__name__,prometheus_http_request_duration_seconds_bucket
handler,/
instance,localhost:9090
job,prometheus
le,20
__name__,prometheus_http_request_duration_seconds_bucket
handler,/static/*filepath
instance,localhost:9090
job,prometheus
le,0.1
__name__,prometheus_http_request_duration_seconds_bucket
handler,/metrics
instance,localhost:9090
job,prometheus
le,8
__name__,prometheus_http_request_duration_seconds_bucket
handler,/metrics
instance,localhost:9090
job,prometheus
le,1
__name__,prometheus_http_request_duration_seconds_bucket
handler,/metrics
instance,localhost:9090
job,prometheus
le,20
__name__,prometheus_http_request_duration_seconds_bucket
handler,/metrics
instance,localhost:9090
job,prometheus
le,0.1
__name__,prometheus_http_request_duration_seconds_bucket
handler,/static/*filepath
instance,localhost:9090
job,prometheus
le,0.4
__name__,prometheus_http_request_duration_seconds_bucket
handler,/metrics
instance,localhost:9090
job,prometheus
le,60
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/label/:name/values
instance,localhost:9090
job,prometheus
le,20
__name__,prometheus_http_request_duration_seconds_bucket
handler,/
instance,localhost:9090
job,prometheus
le,1
__name__,prometheus_http_request_duration_seconds_bucket
handler,/static/*filepath
instance,localhost:9090
job,prometheus
le,60
__name__,prometheus_http_request_duration_seconds_bucket
handler,/
instance,localhost:9090
job,prometheus
le,60
__name__,prometheus_http_request_duration_seconds_bucket
handler,/metrics
instance,localhost:9090
job,prometheus
le,0.4
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/query_range
instance,localhost:9090
job,prometheus
le,60
__name__,prometheus_http_request_duration_seconds_bucket
handler,/static/*filepath
instance,localhost:9090
job,prometheus
le,8
__name__,prometheus_http_request_duration_seconds_bucket
handler,/static/*filepath
instance,localhost:9090
job,prometheus
le,1
__name__,prometheus_http_request_duration_seconds_bucket
handler,/metrics
instance,localhost:9090
job,prometheus
le,0.2
__name__,prometheus_http_request_duration_seconds_bucket
handler,/metrics
instance,localhost:9090
job,prometheus
le,3
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/query
instance,localhost:9090
job,prometheus
le,60
__name__,prometheus_http_request_duration_seconds_bucket
handler,/static/*filepath
instance,localhost:9090
job,prometheus
le,0.2
__name__,prometheus_http_request_duration_seconds_bucket
handler,/static/*filepath
instance,localhost:9090
job,prometheus
le,20
__name__,prometheus_http_request_duration_seconds_bucket
handler,/static/*filepath
instance,localhost:9090
job,prometheus
le,3
__name__,prometheus_http_request_duration_seconds_bucket
handler,/metrics
instance,localhost:9090
job,prometheus
le,120
__name__,prometheus_http_request_duration_seconds_bucket
handler,/graph
instance,localhost:9090
job,prometheus
le,+Inf
__name__,prometheus_http_request_duration_seconds_bucket
handler,/metrics
instance,localhost:9090
job,prometheus
le,120
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/label/:name/values
instance,localhost:9090
job,prometheus
le,60
__name__,prometheus_http_request_duration_seconds_bucket
handler,/
instance,localhost:9090
job,prometheus
le,120
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/query
instance,localhost:9090
job,prometheus
le,+Inf
__name__,prometheus_http_request_duration_seconds_bucket
handler,/static/*filepath
instance,localhost:9090
job,prometheus
le,120
__name__,prometheus_http_request_duration_seconds_bucket
handler,/
instance,localhost:9090
job,prometheus
le,0.2
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/query
instance,localhost:9090
job,prometheus
le,20
__name__,prometheus_http_request_duration_seconds_bucket
handler,/graph
instance,localhost:9090
job,prometheus
le,120
__name__,prometheus_http_request_duration_seconds_bucket
handler,/
instance,localhost:9090
job,prometheus
le,0.1
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/query_range
instance,localhost:9090
job,prometheus
le,0.2
__name__,prometheus_http_request_duration_seconds_bucket
handler,/graph
instance,localhost:9090
job,prometheus
le,0.2
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/label/:name/values
instance,localhost:9090
job,prometheus
le,3
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/label/:name/values
instance,localhost:9090
job,prometheus
le,8
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/query_range
instance,localhost:9090
job,prometheus
le,+Inf
__name__,prometheus_http_request_duration_seconds_bucket
handler,/graph
instance,localhost:9090
job,prometheus
le,20
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/query_range
instance,localhost:9090
job,prometheus
le,0.1
__name__,prometheus_http_request_duration_seconds_bucket
handler,/
instance,localhost:9090
job,prometheus
le,0.4
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/label/:name/values
instance,localhost:9090
job,prometheus
le,1
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/query_range
instance,localhost:9090
job,prometheus
le,3
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/label/:name/values
instance,localhost:9090
job,prometheus
le,+Inf
__name__,prometheus_http_request_duration_seconds_bucket
handler,/graph
instance,localhost:9090
job,prometheus
le,60
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/query_range
instance,localhost:9090
job,prometheus
le,8
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/label/:name/values
instance,localhost:9090
job,prometheus
le,120
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/query_range
instance,localhost:9090
job,prometheus
le,0.4
__name__,prometheus_http_request_duration_seconds_bucket
handler,/graph
instance,localhost:9090
job,prometheus
le,0.1
__name__,prometheus_http_request_duration_seconds_bucket
handler,/
instance,localhost:9090
job,prometheus
le,+Inf
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/query
instance,localhost:9090
job,prometheus
le,1
__name__,prometheus_http_request_duration_seconds_bucket
handler,/graph
instance,localhost:9090
job,prometheus
le,8
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/query
instance,localhost:9090
job,prometheus
le,120
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/query
instance,localhost:9090
job,prometheus
le,0.2
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/query
instance,localhost:9090
job,prometheus
le,8
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/query
instance,localhost:9090
job,prometheus
le,3
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/query_range
instance,localhost:9090
job,prometheus
le,120
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/query_range
instance,localhost:9090
job,prometheus
le,1
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/label/:name/values
instance,localhost:9090
job,prometheus
le,0.2
__name__,prometheus_http_request_duration_seconds_bucket
handler,/static/*filepath
instance,localhost:9090
job,prometheus
le,+Inf
__name__,prometheus_http_request_duration_seconds_bucket
handler,/graph
instance,localhost:9090
job,prometheus
le,1
__name__,prometheus_http_request_duration_seconds_bucket
handler,/metrics
instance,localhost:9090
job,prometheus
le,+Inf
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/query
instance,localhost:9090
job,prometheus
le,0.4
__name__,prometheus_http_request_duration_seconds_bucket
handler,/graph
instance,localhost:9090
job,prometheus
le,3
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/query
instance,localhost:9090
job,prometheus
le,0.1
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/label/:name/values
instance,localhost:9090
job,prometheus
le,0.4
__name__,prometheus_http_request_duration_seconds_bucket
handler,/api/v1/label/:name/values
instance,localhost:9090
job,prometheus
le,0.1
__name__,prometheus_http_request_duration_seconds_count
handler,/api/v1/query_range
instance,localhost:9090
job,prometheus
__name__,prometheus_http_request_duration_seconds_count
handler,/graph
instance,localhost:9090
job,prometheus
__name__,prometheus_http_request_duration_seconds_count
handler,/api/v1/label/:name/values
instance,localhost:9090
job,prometheus
__name__,prometheus_http_request_duration_seconds_count
handler,/metrics
instance,localhost:9090
job,prometheus
__name__,prometheus_http_request_duration_seconds_count
handler,/api/v1/query
instance,localhost:9090
job,prometheus
__name__,prometheus_http_request_duration_seconds_count
handler,/static/*filepath
instance,localhost:9090
job,prometheus
__name__,prometheus_http_request_duration_seconds_count
handler,/
instance,localhost:9090
job,prometheus
__name__,prometheus_http_request_duration_seconds_sum
handler,/graph
instance,localhost:9090
job,prometheus
__name__,prometheus_http_request_duration_seconds_sum
handler,/api/v1/label/:name/values
instance,localhost:9090
job,prometheus
