__name__,scrape_series_added
__name__,prometheus_http_request_duration_seconds_sum
handler,/
instance,localhost:9090
job,prometheus
__name__,prometheus_http_request_duration_seconds_sum
handler,/metrics
instance,localhost:9090
job,prometheus
__name__,prometheus_http_request_duration_seconds_sum
handler,/api/v1/query_range
instance,localhost:9090
job,prometheus
__name__,prometheus_http_request_duration_seconds_sum
handler,/static/*filepath
instance,localhost:9090
job,prometheus
__name__,prometheus_http_request_duration_seconds_sum
handler,/api/v1/query
instance,localhost:9090
job,prometheus
__name__,prometheus_http_requests_total
code,200
handler,/graph
instance,localhost:9090
job,prometheus
__name__,prometheus_http_requests_total
code,200
handler,/metrics
instance,localhost:9090
job,prometheus
__name__,prometheus_http_requests_total
code,200
handler,/api/v1/query_range
instance,localhost:9090
job,prometheus
__name__,prometheus_http_requests_total
code,200
handler,/static/*filepath
instance,localhost:9090
job,prometheus
__name__,prometheus_http_requests_total
code,302
handler,/
instance,localhost:9090
job,prometheus
__name__,prometheus_http_requests_total
code,404
handler,/static/*filepath
instance,localhost:9090
job,prometheus
__name__,prometheus_http_requests_total
code,200
handler,/api/v1/label/:name/values
instance,localhost:9090
job,prometheus
__name__,prometheus_http_requests_total
code,200
handler,/api/v1/query
instance,localhost:9090
job,prometheus
__name__,prometheus_http_response_size_bytes_bucket
handler,/
instance,localhost:9090
job,prometheus
le,1e+07
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/query
instance,localhost:9090
job,prometheus
le,10000
__name__,prometheus_http_response_size_bytes_bucket
handler,/
instance,localhost:9090
job,prometheus
le,1e+06
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/query_range
instance,localhost:9090
job,prometheus
le,10000
__name__,prometheus_http_response_size_bytes_bucket
handler,/
instance,localhost:9090
job,prometheus
le,1e+09
__name__,prometheus_http_response_size_bytes_bucket
handler,/static/*filepath
instance,localhost:9090
job,prometheus
le,1e+08
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/label/:name/values
instance,localhost:9090
job,prometheus
le,10000
__name__,prometheus_http_response_size_bytes_bucket
handler,/graph
instance,localhost:9090
job,prometheus
le,10000
__name__,prometheus_http_response_size_bytes_bucket
handler,/static/*filepath
instance,localhost:9090
job,prometheus
le,1e+09
__name__,prometheus_http_response_size_bytes_bucket
handler,/static/*filepath
instance,localhost:9090
job,prometheus
le,1e+07
__name__,prometheus_http_response_size_bytes_bucket
handler,/graph
instance,localhost:9090
job,prometheus
le,1e+08
__name__,prometheus_http_response_size_bytes_bucket
handler,/graph
instance,localhost:9090
job,prometheus
le,1e+09
__name__,prometheus_http_response_size_bytes_bucket
handler,/
instance,localhost:9090
job,prometheus
le,1e+08
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/label/:name/values
instance,localhost:9090
job,prometheus
le,1e+06
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/query
instance,localhost:9090
job,prometheus
le,100000
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/label/:name/values
instance,localhost:9090
job,prometheus
le,1e+09
__name__,prometheus_http_response_size_bytes_bucket
handler,/metrics
instance,localhost:9090
job,prometheus
le,1e+06
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/label/:name/values
instance,localhost:9090
job,prometheus
le,100
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/query_range
instance,localhost:9090
job,prometheus
le,1e+08
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/label/:name/values
instance,localhost:9090
job,prometheus
le,1e+07
__name__,prometheus_http_response_size_bytes_bucket
handler,/static/*filepath
instance,localhost:9090
job,prometheus
le,1e+06
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/query_range
instance,localhost:9090
job,prometheus
le,1e+07
__name__,prometheus_http_response_size_bytes_bucket
handler,/static/*filepath
instance,localhost:9090
job,prometheus
le,10000
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/label/:name/values
instance,localhost:9090
job,prometheus
le,1e+08
__name__,prometheus_http_response_size_bytes_bucket
handler,/metrics
instance,localhost:9090
job,prometheus
le,10000
__name__,prometheus_http_response_size_bytes_bucket
handler,/metrics
instance,localhost:9090
job,prometheus
le,1e+07
__name__,prometheus_http_response_size_bytes_bucket
handler,/metrics
instance,localhost:9090
job,prometheus
le,1e+09
__name__,prometheus_http_response_size_bytes_bucket
handler,/metrics
instance,localhost:9090
job,prometheus
le,+Inf
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/query_range
instance,localhost:9090
job,prometheus
le,1e+09
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/query
instance,localhost:9090
job,prometheus
le,1e+07
__name__,prometheus_http_response_size_bytes_bucket
handler,/graph
instance,localhost:9090
job,prometheus
le,1e+07
__name__,prometheus_http_response_size_bytes_bucket
handler,/graph
instance,localhost:9090
job,prometheus
le,100
__name__,prometheus_http_response_size_bytes_bucket
handler,/static/*filepath
instance,localhost:9090
job,prometheus
le,1000
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/query
instance,localhost:9090
job,prometheus
le,1e+09
__name__,prometheus_http_response_size_bytes_bucket
handler,/metrics
instance,localhost:9090
job,prometheus
le,1e+08
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/query_range
instance,localhost:9090
job,prometheus
le,100000
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/query_range
instance,localhost:9090
job,prometheus
le,1e+06
__name__,prometheus_http_response_size_bytes_bucket
handler,/graph
instance,localhost:9090
job,prometheus
le,100000
__name__,prometheus_http_response_size_bytes_bucket
handler,/graph
instance,localhost:9090
job,prometheus
le,1e+06
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/query
instance,localhost:9090
job,prometheus
le,100
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/label/:name/values
instance,localhost:9090
job,prometheus
le,100000
__name__,prometheus_http_response_size_bytes_bucket
handler,/
instance,localhost:9090
job,prometheus
le,10000
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/query
instance,localhost:9090
job,prometheus
le,1e+08
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/query
instance,localhost:9090
job,prometheus
le,1e+06
__name__,prometheus_http_response_size_bytes_bucket
handler,/metrics
instance,localhost:9090
job,prometheus
le,1000
__name__,prometheus_http_response_size_bytes_bucket
handler,/
instance,localhost:9090
job,prometheus
le,1000
__name__,prometheus_http_response_size_bytes_bucket
handler,/metrics
instance,localhost:9090
job,prometheus
le,100000
__name__,prometheus_http_response_size_bytes_bucket
handler,/graph
instance,localhost:9090
job,prometheus
le,1000
__name__,prometheus_http_response_size_bytes_bucket
handler,/metrics
instance,localhost:9090
job,prometheus
le,100
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/query_range
instance,localhost:9090
job,prometheus
le,+Inf
__name__,prometheus_http_response_size_bytes_bucket
handler,/graph
instance,localhost:9090
job,prometheus
le,+Inf
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/query_range
instance,localhost:9090
job,prometheus
le,1000
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/query
instance,localhost:9090
job,prometheus
le,+Inf
__name__,prometheus_http_response_size_bytes_bucket
handler,/
instance,localhost:9090
job,prometheus
le,+Inf
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/query
instance,localhost:9090
job,prometheus
le,1000
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/label/:name/values
instance,localhost:9090
job,prometheus
le,+Inf
__name__,prometheus_http_response_size_bytes_bucket
handler,/static/*filepath
instance,localhost:9090
job,prometheus
le,100000
__name__,prometheus_http_response_size_bytes_bucket
handler,/static/*filepath
instance,localhost:9090
job,prometheus
le,+Inf
__name__,prometheus_http_response_size_bytes_bucket
handler,/
instance,localhost:9090
job,prometheus
le,100000
__name__,prometheus_http_response_size_bytes_bucket
handler,/
instance,localhost:9090
job,prometheus
le,100
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/label/:name/values
instance,localhost:9090
job,prometheus
le,1000
__name__,prometheus_http_response_size_bytes_bucket
handler,/static/*filepath
instance,localhost:9090
job,prometheus
le,100
__name__,prometheus_http_response_size_bytes_bucket
handler,/api/v1/query_range
instance,localhost:9090
job,prometheus
le,100
__name__,prometheus_http_response_size_bytes_count
handler,/graph
instance,localhost:9090
job,prometheus
__name__,prometheus_http_response_size_bytes_count
handler,/api/v1/query
instance,localhost:9090
job,prometheus
__name__,prometheus_http_response_size_bytes_count
handler,/static/*filepath
instance,localhost:9090
job,prometheus
__name__,prometheus_http_response_size_bytes_count
handler,/api/v1/label/:name/values
instance,localhost:9090
job,prometheus
__name__,prometheus_http_response_size_bytes_count
handler,/
instance,localhost:9090
job,prometheus
__name__,prometheus_http_response_size_bytes_count
handler,/metrics
instance,localhost:9090
job,prometheus
__name__,prometheus_http_response_size_bytes_count
handler,/api/v1/query_range
instance,localhost:9090
job,prometheus
__name__,prometheus_http_response_size_bytes_sum
handler,/graph
instance,localhost:9090
job,prometheus
__name__,prometheus_http_response_size_bytes_sum
handler,/metrics
instance,localhost:9090
job,prometheus
__name__,prometheus_http_response_size_bytes_sum
handler,/api/v1/label/:name/values
instance,localhost:9090
job,prometheus
__name__,prometheus_http_response_size_bytes_sum
handler,/api/v1/query
instance,localhost:9090
job,prometheus
__name__,prometheus_http_response_size_bytes_sum
handler,/api/v1/query_range
instance,localhost:9090
job,prometheus
__name__,prometheus_http_response_size_bytes_sum
handler,/
instance,localhost:9090
job,prometheus
__name__,prometheus_http_response_size_bytes_sum
handler,/static/*filepath
instance,localhost:9090
job,prometheus
__name__,prometheus_http_response_size_bytes_sum
handler,/api/v1/query_range
instance,localhost:9090
job,prometheus
__name__,prometheus_notifications_alertmanagers_discovered
instance,localhost:9090
job,prometheus
__name__,prometheus_notifications_dropped_total
instance,localhost:9090
job,prometheus
__name__,prometheus_notifications_queue_capacity
instance,localhost:9090
job,prometheus
__name__,prometheus_notifications_queue_length
instance,localhost:9090
job,prometheus
__name__,prometheus_remote_storage_dropped_samples_total
instance,localhost:9090
job,prometheus
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_remote_storage_enqueue_retries_total
instance,localhost:9090
job,prometheus
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_remote_storage_failed_samples_total
instance,localhost:9090
job,prometheus
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_remote_storage_highest_timestamp_in_seconds
instance,localhost:9090
job,prometheus
__name__,prometheus_remote_storage_pending_samples
instance,localhost:9090
job,prometheus
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_remote_storage_retried_samples_total
instance,localhost:9090
job,prometheus
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_remote_storage_samples_in_total
instance,localhost:9090
job,prometheus
__name__,prometheus_remote_storage_sent_batch_duration_seconds_bucket
instance,localhost:9090
job,prometheus
le,5
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_remote_storage_sent_batch_duration_seconds_bucket
instance,localhost:9090
job,prometheus
le,2.5
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_remote_storage_sent_batch_duration_seconds_bucket
instance,localhost:9090
job,prometheus
le,0.25
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_remote_storage_sent_batch_duration_seconds_bucket
instance,localhost:9090
job,prometheus
le,0.1
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_remote_storage_sent_batch_duration_seconds_bucket
instance,localhost:9090
job,prometheus
le,0.5
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_remote_storage_sent_batch_duration_seconds_bucket
instance,localhost:9090
job,prometheus
le,0.005
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_remote_storage_sent_batch_duration_seconds_bucket
instance,localhost:9090
job,prometheus
le,0.025
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_remote_storage_sent_batch_duration_seconds_bucket
instance,localhost:9090
job,prometheus
le,10
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_remote_storage_sent_batch_duration_seconds_bucket
instance,localhost:9090
job,prometheus
le,1
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_remote_storage_sent_batch_duration_seconds_bucket
instance,localhost:9090
job,prometheus
le,+Inf
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_remote_storage_sent_batch_duration_seconds_bucket
instance,localhost:9090
job,prometheus
le,0.01
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_remote_storage_sent_batch_duration_seconds_bucket
instance,localhost:9090
job,prometheus
le,0.05
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_remote_storage_sent_batch_duration_seconds_count
instance,localhost:9090
job,prometheus
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_remote_storage_sent_batch_duration_seconds_sum
instance,localhost:9090
job,prometheus
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_remote_storage_sent_bytes_total
instance,localhost:9090
job,prometheus
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_remote_storage_shard_capacity
instance,localhost:9090
job,prometheus
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_remote_storage_shards
instance,localhost:9090
job,prometheus
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_remote_storage_shards_desired
instance,localhost:9090
job,prometheus
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_remote_storage_shards_max
instance,localhost:9090
job,prometheus
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_remote_storage_shards_min
instance,localhost:9090
job,prometheus
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_remote_storage_succeeded_samples_total
instance,localhost:9090
job,prometheus
remote_name,bcf735
url,http://host.docker.internal:9009/api/prom/push
__name__,prometheus_rule_evaluation_duration_seconds
instance,localhost:9090
job,prometheus
quantile,0.99
__name__,prometheus_rule_evaluation_duration_seconds
instance,localhost:9090
job,prometheus
quantile,0.9
__name__,prometheus_rule_evaluation_duration_seconds
instance,localhost:9090
job,prometheus
quantile,0.5
__name__,prometheus_rule_evaluation_duration_seconds_count
instance,localhost:9090
job,prometheus
__name__,prometheus_rule_evaluation_duration_seconds_sum
instance,localhost:9090
job,prometheus
__name__,prometheus_rule_group_duration_seconds
instance,localhost:9090
job,prometheus
quantile,0.9
__name__,prometheus_rule_group_duration_seconds
instance,localhost:9090
job,prometheus
quantile,0.01
__name__,prometheus_rule_group_duration_seconds
instance,localhost:9090
job,prometheus
quantile,0.05
__name__,prometheus_rule_group_duration_seconds
instance,localhost:9090
job,prometheus
quantile,0.99
__name__,prometheus_rule_group_duration_seconds
instance,localhost:9090
job,prometheus
quantile,0.5
__name__,prometheus_rule_group_duration_seconds_count
instance,localhost:9090
job,prometheus
__name__,prometheus_rule_group_duration_seconds_sum
instance,localhost:9090
job,prometheus
__name__,prometheus_rule_group_iterations_missed_total
instance,localhost:9090
job,prometheus
__name__,prometheus_rule_group_iterations_total
instance,localhost:9090
job,prometheus
__name__,prometheus_sd_consul_rpc_duration_seconds
call,services
endpoint,catalog
instance,localhost:9090
job,prometheus
quantile,0.9
__name__,prometheus_sd_consul_rpc_duration_seconds
call,service
endpoint,catalog
instance,localhost:9090
job,prometheus
quantile,0.99
__name__,prometheus_sd_consul_rpc_duration_seconds
call,service
endpoint,catalog
instance,localhost:9090
job,prometheus
quantile,0.5
__name__,prometheus_sd_consul_rpc_duration_seconds
call,services
endpoint,catalog
instance,localhost:9090
job,prometheus
quantile,0.5
__name__,prometheus_sd_consul_rpc_duration_seconds
call,service
endpoint,catalog
instance,localhost:9090
job,prometheus
quantile,0.9
__name__,prometheus_sd_consul_rpc_duration_seconds
call,services
endpoint,catalog
instance,localhost:9090
job,prometheus
quantile,0.99
__name__,prometheus_sd_consul_rpc_duration_seconds_count
call,service
endpoint,catalog
instance,localhost:9090
job,prometheus
__name__,prometheus_sd_consul_rpc_duration_seconds_count
call,services
endpoint,catalog
instance,localhost:9090
job,prometheus
__name__,prometheus_sd_consul_rpc_duration_seconds_sum
call,service
endpoint,catalog
instance,localhost:9090
job,prometheus
__name__,prometheus_sd_consul_rpc_duration_seconds_sum
call,services
endpoint,catalog
instance,localhost:9090
job,prometheus
__name__,prometheus_sd_consul_rpc_failures_total
instance,localhost:9090
job,prometheus
__name__,prometheus_sd_discovered_targets
config,config-0
instance,localhost:9090
job,prometheus
name,notify
__name__,prometheus_sd_discovered_targets
config,prometheus
instance,localhost:9090
job,prometheus
name,scrape
__name__,prometheus_sd_dns_lookup_failures_total
instance,localhost:9090
job,prometheus
__name__,prometheus_sd_dns_lookups_total
instance,localhost:9090
job,prometheus
__name__,prometheus_sd_failed_configs
instance,localhost:9090
job,prometheus
name,scrape
__name__,prometheus_sd_failed_configs
instance,localhost:9090
job,prometheus
name,notify
__name__,prometheus_sd_file_read_errors_total
instance,localhost:9090
job,prometheus
__name__,prometheus_sd_file_read_errors_total
instance,localhost:9090
job,prometheus
__name__,prometheus_sd_file_scan_duration_seconds
instance,localhost:9090
job,prometheus
